,ID,Entrez ID,Gene Name,Geneset Name,Geneset Link
0,0,3726,JUNB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
1,1,2920,CXCL2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
2,2,467,ATF3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
3,3,4792,NFKBIA,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
4,4,7128,TNFAIP3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
5,5,5743,PTGS2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
6,6,2919,CXCL1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
7,7,8870,IER3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
8,8,9308,CD83,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
9,9,6364,CCL20,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
10,10,2921,CXCL3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
11,11,23764,MAFF,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
12,12,4791,NFKB2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
13,13,7127,TNFAIP2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
14,14,1839,HBEGF,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
15,15,1316,KLF6,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
16,16,330,BIRC3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
17,17,5329,PLAUR,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
18,18,7538,ZFP36,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
19,19,3383,ICAM1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
20,20,3725,JUN,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
21,21,1960,EGR3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
22,22,3553,IL1B,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
23,23,597,BCL2A1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
24,24,23645,PPP1R15A,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
25,25,80149,ZC3H12A,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
26,26,6648,SOD2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
27,27,4929,NR4A2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
28,28,3552,IL1A,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
29,29,5971,RELB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
30,30,7185,TRAF1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
31,31,7832,BTG2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
32,32,1843,DUSP1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
33,33,1326,MAP3K8,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
34,34,2114,ETS2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
35,35,2152,F3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
36,36,6385,SDC4,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
37,37,1958,EGR1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
38,38,3569,IL6,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
39,39,7124,TNF,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
40,40,23135,KDM6B,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
41,41,4790,NFKB1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
42,42,3976,LIF,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
43,43,5806,PTX3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
44,44,8061,FOSL1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
45,45,3164,NR4A1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
46,46,182,JAG1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
47,47,6351,CCL4,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
48,48,2643,GCH1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
49,49,6347,CCL2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
50,50,1827,RCAN1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
51,51,1844,DUSP2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
52,52,10938,EHD1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
53,53,9592,IER2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
54,54,5966,REL,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
55,55,8837,CFLAR,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
56,56,8767,RIPK2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
57,57,4794,NFKBIE,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
58,58,8013,NR4A3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
59,59,22822,PHLDA1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
60,60,51278,IER5,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
61,61,8744,TNFSF9,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
62,62,2669,GEM,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
63,63,1647,GADD45A,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
64,64,3627,CXCL10,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
65,65,10769,PLK2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
66,66,8553,BHLHE40,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
67,67,1959,EGR2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
68,68,9021,SOCS3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
69,69,11182,SLC2A6,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
70,70,5734,PTGER4,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
71,71,1847,DUSP5,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
72,72,5055,SERPINB2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
73,73,4783,NFIL3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
74,74,5054,SERPINE1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
75,75,10221,TRIB1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
76,76,25976,TIPARP,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
77,77,5970,RELA,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
78,78,329,BIRC2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
79,79,6372,CXCL6,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
80,80,9516,LITAF,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
81,81,7130,TNFAIP6,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
82,82,960,CD44,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
83,83,3624,INHBA,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
84,84,5328,PLAU,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
85,85,4609,MYC,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
86,86,3604,TNFRSF9,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
87,87,6446,SGK1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
88,88,10318,TNIP1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
89,89,10135,NAMPT,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
90,90,2355,FOSL2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
91,91,10957,PNRC1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
92,92,3398,ID2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
93,93,969,CD69,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
94,94,3575,IL7R,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
95,95,1942,EFNA1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
96,96,7262,PHLDA2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
97,97,5209,PFKFB3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
98,98,6352,CCL5,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
99,99,79693,YRDC,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
100,100,3460,IFNGR2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
101,101,8878,SQSTM1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
102,102,10950,BTG3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
103,103,4616,GADD45B,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
104,104,8942,KYNU,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
105,105,50486,G0S2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
106,106,694,BTG1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
107,107,4170,MCL1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
108,108,7422,VEGFA,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
109,109,5606,MAP2K3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
110,110,1026,CDKN1A,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
111,111,3491,CCN1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
112,112,10010,TANK,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
113,113,3433,IFIT2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
114,114,3606,IL18,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
115,115,7280,TUBB2A,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
116,116,3659,IRF1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
117,117,2353,FOS,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
118,118,4973,OLR1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
119,119,388,RHOB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
120,120,374,AREG,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
121,121,4814,NINJ1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
122,122,65986,ZBTB10,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
123,123,8613,PLPP3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
124,124,9314,KLF4,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
125,125,6373,CXCL11,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
126,126,6303,SAT1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
127,127,1435,CSF1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
128,128,1880,GPR183,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
129,129,56937,PMEPA1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
130,130,5791,PTPRE,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
131,131,7097,TLR2,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
132,132,57007,ACKR3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
133,133,7071,KLF10,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
134,134,4082,MARCKS,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
135,135,3914,LAMB3,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
136,136,1051,CEBPB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
137,137,9322,TRIP10,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
138,138,2150,F2RL1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
139,139,687,KLF9,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
140,140,3949,LDLR,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
141,141,7050,TGIF1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
142,142,127544,RNF19B,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
143,143,55332,DRAM1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
144,144,2683,B4GALT1,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
145,145,11080,DNAJB4,HALLMARK_TNFA_SIGNALING_VIA_NFKB,http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB
